// bulldozer storage "level1" last updated 16-11-2015 03:11:33
nextlevel = "level2"
"r5" 6 0
"r4" 6 0
"r3" 6 0
"r2" 6 0
"r17" 6 0
"r18" 6 0
"r19" 6 0
"d12" 4 0
"d6" 4 0
"f6" 4 0
"f7" 4 0
"f8" 4 0
"f9" 4 0
"h9" 4 0
"g9" 4 0
"g8" 4 0
"g7" 4 0
"g6" 4 0
"g5" 4 0
"g4" 4 0
"h6" 4 0
"h7" 4 0
"h8" 4 0
"i7" 4 0
"i6" 4 0
"j6" 4 0
"k6" 4 0
"j7" 4 0
"k7" 4 0
"l6" 4 0
"l7" 4 0
"m10" 4 0
"m8" 4 0
"m7" 4 0
"m6" 4 0
"m5" 4 0
"m4" 4 0
"m3" 4 0
"m2" 4 0
"f19" 4 0
"f18" 4 0
"f17" 4 0
"f16" 4 0
"f15" 4 0
"f13" 4 0
"l3" 4 0
"l4" 4 0
"l5" 4 0
"j3" 4 0
"j2" 4 0
"k3" 4 0
"i3" 4 0
"g3" 4 0
"h3" 4 0
"f3" 4 0
"d3" 4 0
"d19" 4 0
"d17" 4 0
"d5" 4 0
"d4" 4 0
"d7" 4 0
"h5" 4 0
"h4" 4 0
"i4" 4 0
"j4" 4 0
"k5" 4 0
"j5" 4 0
"i5" 4 0
"d18" 4 0
"d10" 4 0
"g13" 4 0
"g14" 4 0
"k4" 4 0
"d8" 4 0
"d9" 4 0
"g16" 4 0
"g17" 4 0
"g18" 4 0
"d11" 4 0
"g19" 4 0
"h19" 4 0
"h18" 4 0
"h16" 4 0
"h17" 4 0
"i16" 4 0
"i17" 4 0
"i18" 4 0
"j19" 4 0
"j18" 4 0
"j17" 4 0
"i19" 4 0
"j16" 4 0
"k16" 4 0
"k17" 4 0
"k18" 4 0
"k19" 4 0
"l19" 4 0
"f5" 4 0
"f4" 4 0
"l18" 4 0
"l17" 4 0
"l16" 4 0
"m16" 4 0
"m17" 4 0
"m18" 4 0
"n19" 4 0
"m19" 4 0
"n18" 4 0
"n17" 4 0
"n16" 4 0
"n15" 4 0
"n10" 4 0
"n9" 4 0
"n8" 4 0
"n7" 4 0
"n6" 4 0
"n5" 4 0
"n4" 4 0
"n3" 4 0
"m9" 4 0
"s2" 4 0
"s3" 4 0
"s4" 4 0
"s5" 4 0
"s6" 4 0
"s7" 4 0
"s8" 4 0
"s9" 4 0
"s10" 4 0
"s11" 4 0
"s12" 4 0
"s13" 4 0
"s14" 4 0
"s15" 4 0
"s16" 4 0
"s17" 4 0
"s18" 4 0
"s19" 4 0
"q19" 4 0
"o19" 4 0
"o18" 4 0
"o17" 4 0
"o16" 4 0
"o15" 4 0
"o14" 4 0
"o13" 4 0
"o12" 4 0
"o11" 4 0
"o10" 4 0
"o9" 4 0
"o8" 4 0
"o7" 4 0
"o6" 4 0
"o5" 4 0
"o4" 4 0
"o3" 4 0
"q8" 4 0
"q15" 4 0
"q16" 4 0
"q17" 4 0
"q18" 4 0
"q3" 4 0
"q4" 4 0
"q6" 4 0
"q7" 4 0
"q5" 4 0
"q9" 4 0
"q10" 4 0
"q11" 4 0
"q12" 4 0
"q13" 4 0
"q14" 4 0
"b14" 4 0
"b13" 4 0
"d13" 4 0
"d14" 4 0
"d15" 4 0
"b15" 4 0
"b16" 4 0
"d16" 4 0
"b17" 4 0
"b18" 4 0
"b19" 4 0
"f2" 4 0
"g2" 4 0
"h2" 4 0
"i2" 4 0
"k2" 4 0
"l2" 4 0
"n2" 4 0
"o2" 4 0
"q2" 4 0
"f14" 4 0
"b12" 4 0
"b11" 4 0
"b10" 4 0
"b9" 4 0
"b8" 4 0
"b7" 4 0
"b6" 4 0
"b5" 4 0
"b4" 4 0
"b3" 4 0
"d2" 4 0
